@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
-step =   140, newt =     1, ldw =  4.259799021250090E+00, h =  1.585021904230345E-06
-step =   141, newt =     1, ldw =  2.527842174246181E+00, h =  4.023723327255933E-06
-step =   141, newt =     2, ldw =  1.336904511867162E-05, h =  4.023723327255933E-06
-step =   142, newt =     1, ldw =  8.212988120741281E-01, h =  1.774203245146005E-05
-step =   143, newt =     1, ldw =  4.671980042842874E-01, h =  1.413468175895420E-04
-step =   144, newt =     1, ldw =  7.399022365688418E-03, h =  1.130774540716336E-03
-step =   145, newt =     1, ldw =  4.148962115882724E-01, h =  9.046196325730690E-03
-step =   146, newt =     1, ldw =  4.102013414470661E+00, h =  7.236957060584552E-02
-step =   146, newt =     2, ldw =  2.840600350067993E-01, h =  7.236957060584552E-02
-step =   146, newt =     3, ldw =  2.262804904312868E-02, h =  7.236957060584552E-02
-step =   147, newt =     1, ldw =  5.458761082322174E-01, h =  1.902968026583101E-01
-step =   147, newt =     2, ldw =  1.237071747386432E-01, h =  1.902968026583101E-01
-step =   147, newt =     3, ldw =  2.532404231663630E-02, h =  1.902968026583101E-01
-step =   148, newt =     1, ldw =  3.567494824651926E+01, h =  3.270191529341175E-01
-step =   148, newt =     2, ldw =  1.897605754740694E+01, h =  3.270191529341175E-01
-step =   149, newt =     1, ldw =  6.219745797321789E+00, h =  1.799013518422251E-01
-step =   149, newt =     2, ldw =  1.519702221406438E+00, h =  1.799013518422251E-01
-step =   149, newt =     3, ldw =  4.062991325719950E-01, h =  1.799013518422251E-01
-step =   149, newt =     4, ldw =  1.088510709795048E-01, h =  1.799013518422251E-01
-step =   149, newt =     5, ldw =  2.858804998473801E-02, h =  1.799013518422251E-01
-step =   150, newt =     1, ldw =  2.751909815399710E+01, h =  1.799013518422251E-01
-step =   150, newt =     2, ldw =  1.075330005865185E+01, h =  1.799013518422251E-01
-step =   151, newt =     1, ldw =  7.463794445612183E+00, h =  1.067017522337539E-01
-step =   151, newt =     2, ldw =  1.433021795750513E+00, h =  1.067017522337539E-01
-step =   151, newt =     3, ldw =  3.232097390115152E-01, h =  1.067017522337539E-01
-step =   151, newt =     4, ldw =  7.448616808599749E-02, h =  1.067017522337539E-01
-step =   151, newt =     5, ldw =  1.686815463907277E-02, h =  1.067017522337539E-01
-step =   152, newt =     1, ldw =  1.730671787435509E+01, h =  1.067017522337539E-01
-step =   152, newt =     2, ldw =  5.507339135778635E+00, h =  1.067017522337539E-01
-step =   153, newt =     1, ldw =  7.977416571161464E+00, h =  7.933745334156968E-02
-step =   153, newt =     2, ldw =  1.701671447402482E+00, h =  7.933745334156968E-02
-step =   153, newt =     3, ldw =  4.052930755743520E-01, h =  7.933745334156968E-02
-step =   153, newt =     4, ldw =  9.730768936153660E-02, h =  7.933745334156968E-02
-step =   153, newt =     5, ldw =  2.290004174149923E-02, h =  7.933745334156968E-02
-step =   154, newt =     1, ldw =  2.625982788547872E+01, h =  7.933745334156968E-02
-step =   154, newt =     2, ldw =  9.175815058233651E+00, h =  7.933745334156968E-02
-step =   155, newt =     1, ldw =  8.856692199671746E+00, h =  5.189646320494705E-02
-step =   155, newt =     2, ldw =  1.724308281595992E+00, h =  5.189646320494705E-02
-step =   155, newt =     3, ldw =  3.822452051693062E-01, h =  5.189646320494705E-02
-step =   155, newt =     4, ldw =  8.586292399014839E-02, h =  5.189646320494705E-02
-step =   155, newt =     5, ldw =  1.891240175567121E-02, h =  5.189646320494705E-02
-step =   156, newt =     1, ldw =  2.368670817120137E+01, h =  5.189646320494705E-02
-step =   156, newt =     2, ldw =  7.657070603040538E+00, h =  5.189646320494705E-02
-step =   157, newt =     1, ldw =  9.564153522978597E+00, h =  3.663379497283138E-02
-step =   157, newt =     2, ldw =  1.911631338815489E+00, h =  3.663379497283138E-02
-step =   157, newt =     3, ldw =  4.262456044857632E-01, h =  3.663379497283138E-02
-step =   157, newt =     4, ldw =  9.581305111075746E-02, h =  3.663379497283138E-02
-step =   157, newt =     5, ldw =  2.109505861333599E-02, h =  3.663379497283138E-02
-step =   158, newt =     1, ldw =  2.832480902513826E+01, h =  3.649602304157668E-02
-step =   158, newt =     2, ldw =  9.354160244645557E+00, h =  3.649602304157668E-02
-step =   159, newt =     1, ldw =  1.037433081753142E+01, h =  2.476047811604664E-02
-step =   159, newt =     2, ldw =  1.993389632487402E+00, h =  2.476047811604664E-02
-step =   159, newt =     3, ldw =  4.290393369950859E-01, h =  2.476047811604664E-02
-step =   159, newt =     4, ldw =  9.318979187700062E-02, h =  2.476047811604664E-02
-step =   159, newt =     5, ldw =  1.982223196634509E-02, h =  2.476047811604664E-02
-step =   160, newt =     1, ldw =  2.885112054352162E+01, h =  2.476047811604664E-02
-step =   160, newt =     2, ldw =  9.276160501795289E+00, h =  2.476047811604664E-02
-step =   161, newt =     1, ldw =  1.103614532147162E+01, h =  1.712774187084369E-02
-step =   161, newt =     2, ldw =  2.116529258747146E+00, h =  1.712774187084369E-02
-step =   161, newt =     3, ldw =  4.507258000362634E-01, h =  1.712774187084369E-02
-step =   161, newt =     4, ldw =  9.666073228226388E-02, h =  1.712774187084369E-02
-step =   161, newt =     5, ldw =  2.028815372507231E-02, h =  1.712774187084369E-02
-step =   162, newt =     1, ldw =  2.927605495979586E+01, h =  1.667952294164777E-02
-step =   162, newt =     2, ldw =  9.063766756964494E+00, h =  1.667952294164777E-02
-step =   163, newt =     1, ldw =  1.209490973386484E+01, h =  1.187363287584971E-02
-step =   163, newt =     2, ldw =  2.318657524154325E+00, h =  1.187363287584971E-02
-step =   163, newt =     3, ldw =  4.916337335734591E-01, h =  1.187363287584971E-02
-step =   163, newt =     4, ldw =  1.048547404534702E-01, h =  1.187363287584971E-02
-step =   163, newt =     5, ldw =  2.187532569105689E-02, h =  1.187363287584971E-02
-step =   164, newt =     1, ldw =  2.996419968083992E+01, h =  1.123504929094753E-02
-step =   164, newt =     2, ldw =  8.980116666972620E+00, h =  1.123504929094753E-02
-step =   165, newt =     1, ldw =  1.319816349805537E+01, h =  8.186050301734801E-03
-step =   165, newt =     2, ldw =  2.524106592163014E+00, h =  8.186050301734801E-03
-step =   165, newt =     3, ldw =  5.328291377690558E-01, h =  8.186050301734801E-03
-step =   165, newt =     4, ldw =  1.130503923810710E-01, h =  8.186050301734801E-03
-step =   165, newt =     5, ldw =  2.345102685180232E-02, h =  8.186050301734801E-03
-step =   166, newt =     1, ldw =  3.042023373016354E+01, h =  7.541411704934831E-03
-step =   166, newt =     2, ldw =  8.833436188442564E+00, h =  7.541411704934831E-03
-step =   167, newt =     1, ldw =  1.427782062730769E+01, h =  5.625142315378657E-03
-step =   167, newt =     2, ldw =  2.729225937065489E+00, h =  5.625142315378657E-03
-step =   167, newt =     3, ldw =  5.746034201972454E-01, h =  5.625142315378657E-03
-step =   167, newt =     4, ldw =  1.214853388814335E-01, h =  5.625142315378657E-03
-step =   167, newt =     5, ldw =  2.509901711505830E-02, h =  5.625142315378657E-03
-step =   168, newt =     1, ldw =  3.071896219287162E+01, h =  5.045345415063581E-03
-step =   168, newt =     2, ldw =  8.648357690574796E+00, h =  5.045345415063581E-03
-step =   169, newt =     1, ldw =  1.536045806529553E+01, h =  3.852955918646649E-03
-step =   169, newt =     2, ldw =  2.938266750867443E+00, h =  3.852955918646649E-03
-step =   169, newt =     3, ldw =  6.178864866085539E-01, h =  3.852955918646649E-03
-step =   169, newt =     4, ldw =  1.303607737194065E-01, h =  3.852955918646649E-03
-step =   169, newt =     5, ldw =  2.685957859960792E-02, h =  3.852955918646649E-03
-step =   170, newt =     1, ldw =  3.085930854128609E+01, h =  3.363431023784686E-03
-step =   170, newt =     2, ldw =  8.423455761412717E+00, h =  3.363431023784686E-03
-step =   171, newt =     1, ldw =  1.645330162821280E+01, h =  2.631170792431946E-03
-step =   171, newt =     2, ldw =  3.153152783163425E+00, h =  2.631170792431946E-03
-step =   171, newt =     3, ldw =  6.631210594176772E-01, h =  2.631170792431946E-03
-step =   171, newt =     4, ldw =  1.397550512786631E-01, h =  2.631170792431946E-03
-step =   171, newt =     5, ldw =  2.874190216105679E-02, h =  2.631170792431946E-03
-step =   172, newt =     1, ldw =  3.075063647156196E+01, h =  2.230917915895408E-03
-step =   172, newt =     2, ldw =  8.117652139658858E+00, h =  2.230917915895408E-03
-step =   172, newt =     3, ldw =  2.247699044237216E+00, h =  2.230917915895408E-03
-step =   173, newt =     1, ldw =  1.672548421254400E+01, h =  1.755776276598617E-03
-step =   173, newt =     2, ldw =  3.121606644985238E+00, h =  1.755776276598617E-03
-step =   173, newt =     3, ldw =  6.408076282104690E-01, h =  1.755776276598617E-03
-step =   173, newt =     4, ldw =  1.317911854165817E-01, h =  1.755776276598617E-03
-step =   173, newt =     5, ldw =  2.642773247451234E-02, h =  1.755776276598617E-03
-step =   174, newt =     1, ldw =  2.933805145365733E+01, h =  1.480085695614891E-03
-step =   174, newt =     2, ldw =  7.462222122797622E+00, h =  1.480085695614891E-03
-step =   174, newt =     3, ldw =  1.987525546958562E+00, h =  1.480085695614891E-03
-step =   174, newt =     4, ldw =  5.221991952816964E-01, h =  1.480085695614891E-03
-step =   174, newt =     5, ldw =  1.331466487767821E-01, h =  1.480085695614891E-03
-step =   174, newt =     6, ldw =  3.314143218964674E-02, h =  1.480085695614891E-03
-step =   175, newt =     1, ldw =  4.150094962762947E+01, h =  9.053631113938078E-04
-step =   175, newt =     2, ldw =  9.931287834188867E+00, h =  9.053631113938078E-04
-step =   175, newt =     3, ldw =  2.637587763328886E+00, h =  9.053631113938078E-04
-step =   175, newt =     4, ldw =  6.948921120308993E-01, h =  9.053631113938078E-04
-step =   176, newt =     1, ldw =  2.332233714282365E+01, h =  7.034582773216228E-04
-step =   176, newt =     2, ldw =  3.819470016321859E+00, h =  7.034582773216228E-04
-step =   176, newt =     3, ldw =  7.314621960429230E-01, h =  7.034582773216228E-04
-step =   176, newt =     4, ldw =  1.414383797137644E-01, h =  7.034582773216228E-04
-step =   176, newt =     5, ldw =  2.653830102753990E-02, h =  7.034582773216228E-04
-step =   177, newt =     1, ldw =  1.665399739816434E+01, h =  4.887438783687799E-04
-step =   177, newt =     2, ldw =  2.940719050883656E+00, h =  4.887438783687799E-04
-step =   177, newt =     3, ldw =  5.599104308804709E-01, h =  4.887438783687799E-04
-step =   177, newt =     4, ldw =  1.051173790990765E-01, h =  4.887438783687799E-04
-step =   177, newt =     5, ldw =  1.901919300377807E-02, h =  4.887438783687799E-04
-step =   178, newt =     1, ldw =  2.460170209508368E+01, h =  3.899683565784574E-04
-step =   178, newt =     2, ldw =  5.270776714608660E+00, h =  3.899683565784574E-04
-step =   178, newt =     3, ldw =  1.168172516083333E+00, h =  3.899683565784574E-04
-step =   178, newt =     4, ldw =  2.505982677403795E-01, h =  3.899683565784574E-04
-step =   178, newt =     5, ldw =  5.130393089063908E-02, h =  3.899683565784574E-04
-step =   179, newt =     1, ldw =  2.721118780542966E+01, h =  2.436344628296559E-04
-step =   179, newt =     2, ldw =  5.027842434205207E+00, h =  2.436344628296559E-04
-step =   179, newt =     3, ldw =  9.820906320940447E-01, h =  2.436344628296559E-04
-step =   179, newt =     4, ldw =  1.822335991951689E-01, h =  2.436344628296559E-04
-step =   179, newt =     5, ldw =  3.157645536436637E-02, h =  2.436344628296559E-04
-step =   180, newt =     1, ldw =  1.503673142009564E+01, h =  1.329013743060113E-04
-step =   180, newt =     2, ldw =  1.809175035998469E+00, h =  1.329013743060113E-04
-step =   180, newt =     3, ldw =  2.238245087275015E-01, h =  1.329013743060113E-04
-step =   180, newt =     4, ldw =  2.510189397657850E-02, h =  1.329013743060113E-04
-step =   181, newt =     1, ldw =  7.853109446309472E+00, h =  8.661682076239578E-05
-step =   181, newt =     2, ldw =  6.886618313776059E-01, h =  8.661682076239578E-05
-step =   181, newt =     3, ldw =  5.628606733972654E-02, h =  8.661682076239578E-05
-step =   182, newt =     1, ldw =  7.165750248046317E+00, h =  6.895245887239832E-05
-step =   182, newt =     2, ldw =  5.733676797717666E-01, h =  6.895245887239832E-05
-step =   182, newt =     3, ldw =  3.924565774495261E-02, h =  6.895245887239832E-05
-step =   183, newt =     1, ldw =  7.055288976037039E+00, h =  5.306185533822556E-05
-step =   183, newt =     2, ldw =  4.582938840382244E-01, h =  5.306185533822556E-05
-step =   183, newt =     3, ldw =  2.431174483491292E-02, h =  5.306185533822556E-05
-step =   184, newt =     1, ldw =  6.103854188242063E+00, h =  4.011322993112586E-05
-step =   184, newt =     2, ldw =  3.004483266391239E-01, h =  4.011322993112586E-05
-step =   184, newt =     3, ldw =  1.159273046660520E-02, h =  4.011322993112586E-05
-step =   185, newt =     1, ldw =  5.558117412074536E+00, h =  3.180464689522362E-05
-step =   185, newt =     2, ldw =  2.214788435454061E-01, h =  3.180464689522362E-05
-step =   186, newt =     1, ldw =  5.579530275362504E+00, h =  2.608246243155363E-05
-step =   186, newt =     2, ldw =  1.891476660930657E-01, h =  2.608246243155363E-05
-step =   187, newt =     1, ldw =  5.472084453109226E+00, h =  2.140578538582810E-05
-step =   187, newt =     2, ldw =  1.580251013991047E-01, h =  2.140578538582810E-05
-step =   188, newt =     1, ldw =  5.368950024586498E+00, h =  1.778693283227849E-05
-step =   188, newt =     2, ldw =  1.351780217794747E-01, h =  1.778693283227849E-05
-step =   189, newt =     1, ldw =  5.325564685300423E+00, h =  1.494867990121517E-05
-step =   189, newt =     2, ldw =  1.196468548313476E-01, h =  1.494867990121517E-05
-step =   190, newt =     1, ldw =  5.305550740010585E+00, h =  1.266177437879301E-05
-step =   190, newt =     2, ldw =  1.082362456719588E-01, h =  1.266177437879301E-05
-step =   191, newt =     1, ldw =  5.294640901561473E+00, h =  1.079564129923582E-05
-step =   191, newt =     2, ldw =  9.963397190882776E-02, h =  1.079564129923582E-05
-step =   192, newt =     1, ldw =  5.290905004048354E+00, h =  9.256712963142847E-06
-step =   192, newt =     2, ldw =  9.313285616437196E-02, h =  9.256712963142847E-06
-step =   193, newt =     1, ldw =  5.291699214543809E+00, h =  7.974478536059335E-06
-step =   193, newt =     2, ldw =  8.817757465186964E-02, h =  7.974478536059335E-06
-step =   194, newt =     1, ldw =  5.294912489316178E+00, h =  6.896632988830536E-06
-step =   194, newt =     2, ldw =  8.437076474435040E-02, h =  6.896632988830536E-06
-step =   195, newt =     1, ldw =  5.299315082083134E+00, h =  5.983732036508905E-06
-step =   195, newt =     2, ldw =  8.142947373255580E-02, h =  5.983732036508905E-06
-step =   196, newt =     1, ldw =  5.304142666741926E+00, h =  5.205538364607589E-06
-step =   196, newt =     2, ldw =  7.914552600174224E-02, h =  5.205538364607589E-06
-step =   197, newt =     1, ldw =  5.308925929619940E+00, h =  4.538563083050189E-06
-step =   197, newt =     2, ldw =  7.736337060315904E-02, h =  4.538563083050189E-06
-step =   198, newt =     1, ldw =  5.313398656164005E+00, h =  3.964316718276720E-06
-step =   198, newt =     2, ldw =  7.596539806770335E-02, h =  3.964316718276720E-06
-step =   199, newt =     1, ldw =  5.317427831738932E+00, h =  3.468056188370374E-06
-step =   199, newt =     2, ldw =  7.486169638839638E-02, h =  3.468056188370374E-06
-step =   200, newt =     1, ldw =  5.320965458277382E+00, h =  3.037879787776946E-06
-step =   200, newt =     2, ldw =  7.398285433174524E-02, h =  3.037879787776946E-06
-step =   201, newt =     1, ldw =  5.324015676420983E+00, h =  2.664067262214142E-06
-step =   201, newt =     2, ldw =  7.327478316894558E-02, h =  2.664067262214142E-06
-step =   202, newt =     1, ldw =  5.326612368149953E+00, h =  2.338594347281745E-06
-step =   202, newt =     2, ldw =  7.269490251983340E-02, h =  2.338594347281745E-06
-step =   203, newt =     1, ldw =  5.328804149214178E+00, h =  2.054772408748004E-06
-step =   203, newt =     2, ldw =  7.220926525383435E-02, h =  2.054772408748004E-06
-step =   204, newt =     1, ldw =  5.330644494238911E+00, h =  1.806978365401942E-06
-step =   204, newt =     2, ldw =  7.179033258225749E-02, h =  1.806978365401942E-06
-step =   205, newt =     1, ldw =  5.332185302723991E+00, h =  1.590450192250794E-06
-step =   205, newt =     2, ldw =  7.141519384133184E-02, h =  1.590450192250794E-06
-step =   206, newt =     1, ldw =  5.333472592832081E+00, h =  1.401130413018420E-06
-step =   206, newt =     2, ldw =  7.106407346037459E-02, h =  1.401130413018420E-06
-step =   207, newt =     1, ldw =  5.334543222291096E+00, h =  1.235545035805828E-06
-step =   207, newt =     2, ldw =  7.071898915293817E-02, h =  1.235545035805828E-06
-step =   208, newt =     1, ldw =  5.335421568764881E+00, h =  1.090708999991115E-06
-step =   208, newt =     2, ldw =  7.036242218383949E-02, h =  1.090708999991115E-06
-step =   209, newt =     1, ldw =  5.336114869230205E+00, h =  9.640518323024979E-07
-step =   209, newt =     2, ldw =  6.997582609570417E-02, h =  9.640518323024979E-07
-step =   210, newt =     1, ldw =  5.336605210253879E+00, h =  8.533591902889159E-07
-step =   210, newt =     2, ldw =  6.953771424501103E-02, h =  8.533591902889159E-07
-step =   211, newt =     1, ldw =  5.336834455754417E+00, h =  7.567275861612305E-07
-step =   211, newt =     2, ldw =  6.902087987698256E-02, h =  7.567275861612305E-07
-step =   212, newt =     1, ldw =  5.336674383335784E+00, h =  6.725311446286318E-07
-step =   212, newt =     2, ldw =  6.838789666570431E-02, h =  6.725311446286318E-07
-step =   213, newt =     1, ldw =  5.335864420696983E+00, h =  5.994012395906195E-07
-step =   213, newt =     2, ldw =  6.758311936906049E-02, h =  5.994012395906195E-07
-step =   214, newt =     1, ldw =  5.333873164798693E+00, h =  5.362233095098820E-07
-step =   214, newt =     2, ldw =  6.651710683144024E-02, h =  5.362233095098820E-07
-step =   215, newt =     1, ldw =  5.329562898119689E+00, h =  4.821627900129052E-07
-step =   215, newt =     2, ldw =  6.503308002554024E-02, h =  4.821627900129052E-07
-step =   216, newt =     1, ldw =  5.320278279889004E+00, h =  4.367523471884444E-07
-step =   216, newt =     2, ldw =  6.282518269779171E-02, h =  4.367523471884444E-07
-step =   217, newt =     1, ldw =  5.298947582310787E+00, h =  4.001363771738594E-07
-step =   217, newt =     2, ldw =  5.920343189455466E-02, h =  4.001363771738594E-07
-step =   218, newt =     1, ldw =  5.242468918684148E+00, h =  3.738179974386896E-07
-step =   218, newt =     2, ldw =  5.223411553719494E-02, h =  3.738179974386896E-07
-step =   219, newt =     1, ldw =  4.894736404067086E+00, h =  3.601087749190793E-07
-step =   219, newt =     2, ldw =  3.259220396954212E-02, h =  3.601087749190793E-07
-step =   220, newt =     1, ldw =  2.995278405409576E+00, h =  3.674694136880568E-07
-step =   220, newt =     2, ldw =  4.072160016990256E-02, h =  3.674694136880568E-07
-step =   221, newt =     1, ldw =  2.432492728336804E+01, h =  4.649135609644224E-07
-step =   221, newt =     2, ldw =  1.593482292235732E-01, h =  4.649135609644224E-07
-step =   222, newt =     1, ldw =  1.753956372430814E+00, h =  2.304654265023678E-07
-step =   222, newt =     2, ldw =  8.488811866625182E-03, h =  2.304654265023678E-07
-step =   223, newt =     1, ldw =  1.505139245304236E+00, h =  1.705078791062005E-07
-step =   223, newt =     2, ldw =  3.727685690915748E-03, h =  1.705078791062005E-07
-step =   224, newt =     1, ldw =  3.905926185081940E+00, h =  2.087996869281053E-07
-step =   224, newt =     2, ldw =  4.759055609640884E-02, h =  2.087996869281053E-07
-step =   225, newt =     1, ldw =  5.147945289834421E+00, h =  2.002248216852341E-07
-step =   225, newt =     2, ldw =  1.189666824956438E-01, h =  2.002248216852341E-07
-step =   226, newt =     1, ldw =  3.793651471621994E+00, h =  2.126981000244191E-07
-step =   226, newt =     2, ldw =  1.953845309250715E-01, h =  2.126981000244191E-07
-step =   227, newt =     1, ldw =  1.582019905117913E+01, h =  2.701503457087577E-07
-step =   227, newt =     2, ldw =  6.672556681577569E-01, h =  2.701503457087577E-07
-step =   227, newt =     3, ldw =  2.829735294084822E-02, h =  2.701503457087577E-07
-step =   228, newt =     1, ldw =  2.771457719836512E+00, h =  1.656485554766988E-07
-step =   228, newt =     2, ldw =  3.032906159750670E-02, h =  1.656485554766988E-07
-step =   229, newt =     1, ldw =  2.690005297395255E+00, h =  1.302689427109105E-07
-step =   229, newt =     2, ldw =  3.580091937581353E-02, h =  1.302689427109105E-07
-step =   230, newt =     1, ldw =  5.238311913826688E+00, h =  1.709765176543430E-07
-step =   230, newt =     2, ldw =  1.202633588669660E-01, h =  1.709765176543430E-07
-step =   231, newt =     1, ldw =  3.162958941147973E+00, h =  1.964074580783571E-07
-step =   231, newt =     2, ldw =  2.463525326881805E-02, h =  1.964074580783571E-07
-step =   232, newt =     1, ldw =  1.456987721304101E+01, h =  2.145308166984650E-07
-step =   232, newt =     2, ldw =  5.254776756422619E-01, h =  2.145308166984650E-07
-step =   232, newt =     3, ldw =  1.079347729196802E-02, h =  2.145308166984650E-07
-step =   233, newt =     1, ldw =  5.949225590337140E+00, h =  1.622451189958177E-07
-step =   233, newt =     2, ldw =  1.321518406301049E-01, h =  1.622451189958177E-07
-step =   234, newt =     1, ldw =  5.549630679980282E+00, h =  1.438403891809873E-07
-step =   234, newt =     2, ldw =  5.921654169952881E-02, h =  1.438403891809873E-07
-step =   235, newt =     1, ldw =  7.032224591721828E+00, h =  1.692930978755450E-07
-step =   235, newt =     2, ldw =  5.842724293877350E-02, h =  1.692930978755450E-07
-step =   236, newt =     1, ldw =  6.095912749907521E+00, h =  1.918152562163818E-07
-step =   236, newt =     2, ldw =  1.014530350672047E-02, h =  1.918152562163818E-07
-step =   237, newt =     1, ldw =  1.492300707335655E+01, h =  3.174043527676529E-07
-step =   237, newt =     2, ldw =  6.086909359387785E-01, h =  3.174043527676529E-07
-step =   237, newt =     3, ldw =  4.092160490744735E-03, h =  3.174043527676529E-07
-step =   238, newt =     1, ldw =  2.735282155661100E+00, h =  2.041285167934734E-07
-step =   238, newt =     2, ldw =  6.988517284430940E-02, h =  2.041285167934734E-07
-step =   239, newt =     1, ldw =  5.783968405526431E+00, h =  1.548630754668562E-07
-step =   239, newt =     2, ldw =  2.247399143730663E-02, h =  1.548630754668562E-07
-step =   240, newt =     1, ldw =  7.149034495423872E+00, h =  1.619128274972494E-07
-step =   240, newt =     2, ldw =  1.688030472100792E-02, h =  1.619128274972494E-07
-step =   241, newt =     1, ldw =  1.071362074649449E+01, h =  1.712368662104244E-07
-step =   241, newt =     2, ldw =  1.638127126279445E-02, h =  1.712368662104244E-07
-step =   242, newt =     1, ldw =  1.172065609660135E+01, h =  1.666332559256971E-07
-step =   242, newt =     2, ldw =  9.981834979931705E-03, h =  1.666332559256971E-07
-step =   243, newt =     1, ldw =  1.136143199755095E+01, h =  1.630437719387266E-07
-step =   243, newt =     2, ldw =  1.506462419507239E-02, h =  1.630437719387266E-07
-step =   244, newt =     1, ldw =  1.104958929149188E+01, h =  1.609021565964247E-07
-step =   244, newt =     2, ldw =  3.240538973826578E-03, h =  1.609021565964247E-07
-step =   245, newt =     1, ldw =  1.088589596097441E+01, h =  1.597042602717144E-07
-step =   245, newt =     2, ldw =  5.142332829857319E-03, h =  1.597042602717144E-07
-step =   246, newt =     1, ldw =  1.079050776368519E+01, h =  1.589635992894994E-07
-step =   246, newt =     2, ldw =  6.308172564818647E-03, h =  1.589635992894994E-07
-step =   247, newt =     1, ldw =  1.073155608069720E+01, h =  1.585130973301072E-07
-step =   247, newt =     2, ldw =  7.017611653621868E-03, h =  1.585130973301072E-07
-step =   248, newt =     1, ldw =  1.069553602396324E+01, h =  1.582387032241664E-07
-step =   248, newt =     2, ldw =  7.452715458226738E-03, h =  1.582387032241664E-07
-step =   249, newt =     1, ldw =  1.067308162666863E+01, h =  1.580724192930508E-07
-step =   249, newt =     2, ldw =  7.720898292151053E-03, h =  1.580724192930508E-07
-step =   250, newt =     1, ldw =  1.065853261889702E+01, h =  1.579741511273571E-07
-step =   250, newt =     2, ldw =  7.886542168281838E-03, h =  1.579741511273571E-07
-step =   251, newt =     1, ldw =  1.064835721466377E+01, h =  1.579206391546316E-07
-step =   251, newt =     2, ldw =  7.988710470988257E-03, h =  1.579206391546316E-07
-step =   252, newt =     1, ldw =  1.064015356999463E+01, h =  1.578993444023682E-07
-step =   252, newt =     2, ldw =  8.051236481450444E-03, h =  1.578993444023682E-07
-step =   253, newt =     1, ldw =  1.063082921524216E+01, h =  1.578993444023682E-07
-step =   253, newt =     2, ldw =  8.087437864567648E-03, h =  1.578993444023682E-07
-step =   254, newt =     1, ldw =  1.061355414373560E+01, h =  1.578993444023682E-07
-step =   254, newt =     2, ldw =  8.101120986889162E-03, h =  1.578993444023682E-07
-step =   255, newt =     1, ldw =  1.058291866838955E+01, h =  1.578993444023682E-07
-step =   255, newt =     2, ldw =  8.094328481314280E-03, h =  1.578993444023682E-07
-step =   256, newt =     1, ldw =  1.053223334991578E+01, h =  1.578993444023682E-07
-step =   256, newt =     2, ldw =  8.065779649881312E-03, h =  1.578993444023682E-07
-step =   257, newt =     1, ldw =  1.045070677357706E+01, h =  1.578993444023682E-07
-step =   257, newt =     2, ldw =  8.009595276848674E-03, h =  1.578993444023682E-07
-step =   258, newt =     1, ldw =  1.032169669915536E+01, h =  1.578993444023682E-07
-step =   258, newt =     2, ldw =  7.914501554593329E-03, h =  1.578993444023682E-07
-step =   259, newt =     1, ldw =  1.012063265421836E+01, h =  1.578993444023682E-07
-step =   259, newt =     2, ldw =  7.762577178878479E-03, h =  1.578993444023682E-07
-step =   260, newt =     1, ldw =  9.813380774811158E+00, h =  1.578993444023682E-07
-step =   260, newt =     2, ldw =  7.528211811830420E-03, h =  1.578993444023682E-07
-step =   261, newt =     1, ldw =  9.357025851460405E+00, h =  1.578993444023682E-07
-step =   261, newt =     2, ldw =  7.178839552500416E-03, h =  1.578993444023682E-07
-step =   262, newt =     1, ldw =  8.706697269318003E+00, h =  1.578993444023682E-07
-step =   262, newt =     2, ldw =  6.680260279304942E-03, h =  1.578993444023682E-07
-step =   263, newt =     1, ldw =  7.832410433278051E+00, h =  1.578993444023682E-07
-step =   263, newt =     2, ldw =  6.009614634918760E-03, h =  1.578993444023682E-07
-step =   264, newt =     1, ldw =  5.583379407978192E+00, h =  1.578993444023682E-07
-step =   264, newt =     2, ldw =  4.284024357680455E-03, h =  1.578993444023682E-07
-step =   265, newt =     1, ldw =  2.903452478922570E+00, h =  1.578993444023682E-07
-step =   266, newt =     1, ldw =  5.361325899637640E+00, h =  2.328670980694690E-07
-step =   266, newt =     2, ldw =  5.800760316847878E-03, h =  2.328670980694690E-07
-step =   267, newt =     1, ldw =  5.429411663014074E+00, h =  2.636257662068029E-07
-step =   267, newt =     2, ldw =  1.664896456523471E-07, h =  2.636257662068029E-07
-step =   268, newt =     1, ldw =  5.158004272705093E+00, h =  3.257419558540237E-07
-step =   269, newt =     1, ldw =  6.147391581634168E+00, h =  4.430046610387730E-07
-step =   270, newt =     1, ldw =  6.082321881647355E+00, h =  6.063675547743876E-07
-step =   271, newt =     1, ldw =  5.342432773604600E+00, h =  9.222214642539324E-07
-step =   272, newt =     1, ldw =  4.133449512366531E+00, h =  1.686535928577660E-06
-step =   273, newt =     1, ldw =  2.366057048610498E+00, h =  4.471378605518322E-06
-step =   273, newt =     2, ldw =  1.380863677123397E-05, h =  4.471378605518322E-06
-step =   274, newt =     1, ldw =  7.630946815902783E-01, h =  2.064344418825020E-05
-step =   275, newt =     1, ldw =  3.891184207254365E-01, h =  1.651475535060016E-04
-step =   276, newt =     1, ldw =  1.848326068641797E-02, h =  1.321180428048013E-03
-step =   277, newt =     1, ldw =  4.277275522585506E-01, h =  1.056944342438410E-02
-step =   278, newt =     1, ldw =  4.756393570515869E+00, h =  8.455554739507280E-02
